

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _sprintf
       ___awdiv (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
       ___wmul (ARG)
   _lavadoRapido
     _Lcd_Command
     _Lcd_Text
       _Lcd_CharCP
       _Lcd_Command
     ___awdiv
     ___wmul
     _normal
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _reversa
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _sprintf
       ___awdiv (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
       ___wmul (ARG)
   _sprintf
     ___awdiv (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1A      2F       7       58.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      12        0.0%
ABS                  0      0      85       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Dec 09 11:47:06 2020

                  ___altoft@exp 007B                               pc 0002         __size_of_PWM_Initialize 004D  
                   __CFG_CP$OFF 0000                   ___altoft@sign 007C                              l97 05C8  
                  ___awdiv@sign 0076                              fsr 0004             ___wmul@multiplicand 0072  
                   __CFG_LVP$ON 0000                             l110 06AC                             l103 0658  
                           l220 1482                             l116 070E                             l109 069E  
                           l128 0793                             l161 04FE                             l139 0F95  
                           l261 09B2                             l262 09DB                             l417 144B  
                           l185 029D                             l472 1783                             l585 1642  
                           l586 164A                             l578 162D                             l669 1757  
                           _PR2 0092                    __CFG_CPD$OFF 0000                             _aux 00BA  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$XT 0000  
               lavadoDelicado@i 005B             __end_of_Lcd_Command 096C         __size_of_lavadoDelicado 0261  
                  ___ftdiv@cntr 002A                    ___ftdiv@sign 002F                            l2013 0B07  
                          l2007 0AF1                            l2201 1514                            l2041 0B7E  
                          l2025 0B46                            l2121 08BF                            l2213 152E  
                          l2205 151A                            l2037 0B6E                            l2029 0B56  
                          l2207 1528                            l2223 0BD9                            l2313 15B3  
                          l2057 16FD                            l2163 14B7                            l2155 1493  
                          l2251 0C37                            l2331 15DF                            l2323 15BB  
                          l2307 15A8                            l2083 174C                            l2075 172F  
                          l2157 14A1                            l2181 0816                            l2245 0C12  
                          l2229 0BF5                            l2421 0CDF                            l2325 15C9  
                          l2085 175A                            l2077 173F                            l2167 14C2  
                          l2239 0C0C                            l2335 15EA                            l2511 0F0C  
                          l2185 0824                            l2265 0C4A                            l2257 0C46  
                          l2433 0D6A                            l2089 1768                            l2505 0EEB  
                          l2195 150B                            l2179 0808                            l2267 0BB3  
                          l2427 0D24                            l2339 15F2                            l2603 0454  
                          l2523 0F48                            l2197 150E                            l2189 082F  
                          l2269 0C8F                            l2437 0DAA                            l2701 01F3  
                          l2621 04B1                            l2517 0F27                            l2199 1511  
                          l2287 1443                            l2615 0490                            l1921 17A4  
                          l1913 1794                            l2713 022F                            l2609 0475  
                          l2529 0F68                            l2459 16AE                            l1931 17DC  
                          l1923 17B4                            l2707 0214                            l2627 04D1  
                          l2571 0332                            l2725 0270                            l2493 0EAF  
                          l2477 0E14                            l2813 0668                            l2805 063D  
                          l1935 17E9                            l2719 0250                            l2591 0418  
                          l2487 0E98                            l2903 07C2                            l2831 06A4  
                          l1881 1612                            l1953 14DD                            l2585 0401  
                          l2577 0390                            l2841 06DE                            l2817 067D  
                          l2809 0650                            l1939 17F7                            l1891 163C  
                          l1883 1617                            l1875 15FF                            l1955 14EF  
                          l1971 0A4F                            l2683 01A0                            l2675 012F  
                          l2499 0ED0                            l2835 06BA                            l2819 068C  
                          l1965 0A39                            l2669 00D1                            l2597 0439  
                          l1879 1606                            l2695 01D8                            l2871 0767  
                          l2839 06CF                            l1889 1632                            l1993 0AB3  
                          l1985 0A94                            l2689 01B7                            l2881 0783  
                          l2857 0734                            l2787 05EA                            l2893 07A8  
                          l2877 077A                            l2887 0796                            l2899 07B7  
                          STR_1 105B                            STR_2 1031                            STR_3 10AF  
                          STR_4 1141                            STR_5 105B                            STR_6 1031  
                          STR_7 109A                            STR_8 10D9                            STR_9 1070  
                          u2005 1635                            u2115 17B6                            u2125 17CB  
                          u3005 15E0                            u2045 1651                            u2135 17DD  
                          u2215 0A61                            u2225 0A73                            u2305 0B25  
                          u2235 0A95                            u3125 146C                            u2245 0AA6  
                          u2095 17A8                            u3055 156A                            u2175 14E2  
                          u2255 0AB4                            u2335 0B57                            u4007 02F8  
                          u4017 0980                            u3065 1573                            u2345 0B5F  
                          u2425 1704                            u4107 00A2                            u2515 08D5  
                          u4027 0988                            u4117 147A                            u2525 08E5  
                          u4037 0990                            u3165 0E12                            u2615 000D  
                          u2535 08F8                            u4047 0998                            u2295 0B13  
                          u2455 1730                            u3415 00CF                            u3255 0F93  
                          u2625 001D                            u2545 090A                            u2705 14A2  
                          u4057 09A0                            u2385 0B7F                            u3425 00FC  
                          u3265 0FBA                            u2635 0030                            u2555 0924  
                          u2715 14AE                            u4067 09A8                            u2395 0B87  
                          u3515 029B                            u2645 0042                            u2565 0934  
                          u2725 14B8                            u4077 09CF                            u2485 174E  
                          u3525 02C2                            u3285 0330                            u2590 08BC  
